Unique Txt files (English):	21862
Zip files:	28530
Tokens:	1389532368
Words:	7145137

Words		Freq
1		19864
1		19868
1		19872
1		19882
2		19885
2		19888
1		19890
1		19893
1		19897
1		19903
1		19908
1		19918
1		19920
1		19921
1		19938
1		19939
1		19942
1		19944
2		19955
1		19961
1		19963
1		19965
1		19969
1		19991
2		19993
1		20002
1		20003
1		20004
1		20007
1		20018
1		20019
1		20020
1		20021
1		20022
1		20025
1		20026
1		20028
1		20030
1		20032
1		20035
1		20036
1		20040
1		20044
1		20045
1		20054
1		20055
1		20056
1		20062
1		20071
1		20072
2		20073
1		20077
1		20079
1		20090
1		20096
1		20097
1		20106
1		20110
1		20119
1		20125
1		20137
1		20144
1		20145
1		20150
1		20165
1		20175
1		20189
1		20190
1		20214
1		20229
1		20250
1		20258
1		20262
1		20265
1		20268
1		20271
1		20274
1		20284
1		20293
1		20303
1		20310
1		20312
1		20329
1		20330
1		20340
1		20347
1		20361
1		20370
1		20378
1		20381
1		20384
1		20389
2		20394
2		20399
1		20412
1		20415
1		20418
1		20429
1		20430
1		20432
1		20438
1		20440
1		20445
1		20447
1		20449
1		20460
1		20468
1		20470
1		20472
1		20479
1		20484
1		20496
1		20500
1		20507
1		20510
1		20515
1		20516
1		20521
1		20528
1		20543
1		20554
1		20559
1		20562
1		20590
1		20594
1		20596
1		20625
1		20626
1		20629
1		20631
1		20633
1		20635
1		20637
1		20638
1		20645
1		20655
2		20659
1		20662
1		20663
1		20666
1		20668
1		20670
1		20680
1		20681
1		20686
1		20687
1		20695
2		20698
1		20700
1		20701
2		20704
1		20707
1		20712
1		20719
1		20722
1		20730
1		20736
1		20743
1		20745
1		20746
2		20747
1		20759
1		20767
1		20769
1		20770
2		20790
1		20793
1		20802
1		20804
1		20809
1		20810
1		20812
1		20818
1		20831
1		20836
1		20837
1		20850
1		20857
1		20869
1		20874
1		20887
1		20888
1		20893
1		20895
1		20907
1		20909
1		20913
1		20916
1		20922
1		20927
1		20932
1		20934
1		20943
1		20950
1		20959
1		20960
1		20962
1		20963
1		20972
1		20976
1		20986
1		21022
1		21024
1		21025
1		21026
1		21027
2		21037
1		21039
1		21041
1		21045
1		21049
1		21051
1		21054
1		21061
1		21065
1		21069
1		21075
1		21092
1		21109
1		21114
1		21120
1		21122
1		21125
1		21126
1		21132
2		21138
1		21147
1		21148
1		21151
1		21157
1		21191
1		21193
1		21208
1		21210
1		21243
1		21252
1		21256
2		21258
2		21261
1		21265
1		21266
1		21272
1		21287
1		21289
1		21294
1		21296
1		21297
1		21309
1		21311
1		21312
1		21320
1		21322
1		21325
3		21328
1		21340
1		21341
1		21356
1		21361
1		21365
1		21375
1		21376
2		21378
1		21382
1		21387
1		21394
1		21396
1		21397
1		21399
1		21403
1		21406
1		21409
1		21416
1		21422
2		21424
1		21428
1		21437
2		21446
1		21454
1		21456
1		21458
1		21462
1		21470
1		21473
1		21475
2		21476
1		21481
1		21486
1		21487
1		21493
1		21496
1		21497
1		21500
1		21511
1		21517
1		21525
1		21526
1		21527
1		21535
1		21544
1		21546
1		21551
1		21561
1		21562
1		21563
1		21569
1		21573
1		21576
1		21581
1		21582
1		21583
1		21587
1		21600
1		21601
1		21606
1		21610
1		21613
1		21623
1		21632
1		21638
1		21645
1		21651
1		21662
1		21667
1		21684
1		21694
1		21698
1		21705
1		21712
1		21720
1		21728
2		21729
1		21735
1		21749
2		21755
1		21758
1		21759
1		21768
1		21769
1		21770
1		21775
1		21783
1		21801
1		21807
1		21808
1		21809
1		21827
1		21830
1		21833
2		21837
1		21842
1		21870
1		21872
1		21878
1		21888
1		21889
1		21898
1		21901
1		21913
1		21921
1		21938
1		21940
1		21950
1		21955
1		21956
1		21959
1		21965
1		21966
1		21983
1		21987
1		21990
1		21992
1		22005
1		22021
1		22029
1		22035
1		22038
1		22039
2		22040
1		22045
1		22049
1		22050
1		22051
1		22065
1		22067
1		22068
1		22069
1		22074
1		22076
1		22077
1		22087
1		22089
1		22104
1		22105
1		22108
1		22113
1		22118
1		22125
1		22128
1		22130
1		22131
1		22134
2		22144
1		22149
1		22150
1		22153
1		22154
1		22167
1		22171
1		22183
1		22192
1		22201
1		22204
1		22214
1		22216
1		22218
1		22233
1		22234
1		22241
1		22252
1		22253
3		22255
1		22258
1		22260
1		22272
1		22273
1		22274
1		22282
2		22284
1		22305
1		22309
2		22319
2		22322
1		22326
1		22344
1		22351
1		22366
1		22377
1		22379
1		22381
1		22392
1		22393
1		22426
1		22428
1		22429
1		22450
1		22451
1		22452
1		22457
1		22458
1		22464
1		22469
1		22470
1		22478
1		22484
1		22489
2		22495
1		22499
1		22505
1		22507
2		22509
1		22513
1		22514
1		22515
1		22517
1		22519
1		22520
1		22531
1		22536
1		22537
1		22546
1		22557
1		22562
1		22563
1		22566
1		22572
1		22585
1		22587
1		22593
1		22594
1		22598
1		22599
1		22603
2		22608
1		22618
1		22624
1		22630
1		22635
1		22643
1		22649
1		22659
1		22667
1		22668
1		22679
1		22682
2		22683
1		22699
1		22711
1		22712
1		22734
1		22741
1		22769
1		22776
1		22793
1		22803
1		22807
1		22810
1		22816
1		22822
1		22827
2		22856
1		22870
1		22873
2		22874
1		22879
1		22881
2		22898
1		22900
1		22909
1		22921
1		22922
1		22926
1		22948
2		22958
1		22959
1		22966
1		22983
1		22986
1		22987
1		23002
1		23005
1		23011
1		23019
1		23025
1		23027
1		23034
1		23039
1		23044
2		23045
1		23047
1		23048
1		23058
1		23061
1		23062
1		23076
1		23083
1		23085
1		23088
1		23101
1		23112
1		23114
1		23118
1		23119
1		23125
1		23132
1		23135
1		23137
1		23140
1		23145
1		23150
1		23157
1		23165
1		23168
1		23173
1		23180
1		23182
1		23188
1		23193
1		23199
1		23212
1		23214
1		23218
1		23224
1		23244
1		23245
1		23250
1		23274
1		23289
1		23293
1		23297
1		23299
1		23304
1		23305
1		23306
1		23309
1		23311
1		23313
1		23326
1		23340
1		23346
1		23350
1		23353
1		23358
1		23366
1		23372
1		23377
1		23386
1		23388
1		23421
1		23428
1		23432
1		23438
1		23441
2		23443
1		23446
1		23450
1		23453
1		23462
1		23466
1		23467
1		23469
1		23475
1		23477
1		23479
1		23480
1		23492
1		23495
2		23497
1		23498
1		23499
1		23500
1		23501
1		23510
1		23513
1		23521
1		23524
1		23526
1		23527
1		23528
1		23532
1		23536
2		23540
1		23545
1		23553
1		23560
1		23564
1		23570
1		23579
1		23581
2		23583
1		23586
1		23591
1		23594
1		23595
1		23600
1		23601
1		23607
1		23610
1		23625
1		23629
1		23638
1		23639
1		23645
1		23658
1		23663
1		23670
1		23675
1		23679
1		23697
1		23706
1		23707
1		23712
1		23716
1		23718
1		23726
1		23727
1		23742
1		23746
1		23750
1		23751
1		23765
1		23766
2		23781
1		23784
1		23795
1		23805
1		23809
1		23812
1		23814
1		23816
2		23830
2		23833
1		23834
1		23838
1		23844
1		23860
1		23863
1		23876
1		23880
1		23888
1		23897
1		23900
1		23915
1		23916
1		23925
1		23934
1		23940
1		23953
1		23957
2		23962
3		23964
1		23970
1		23971
1		23975
1		23987
1		23988
1		23990
1		24006
1		24008
1		24009
2		24013
1		24020
1		24022
1		24032
2		24033
1		24035
1		24040
1		24046
1		24055
1		24056
1		24067
1		24076
1		24080
1		24090
1		24096
1		24101
1		24107
1		24134
1		24138
1		24141
1		24148
1		24153
1		24160
1		24170
1		24179
1		24198
1		24212
1		24216
1		24220
2		24225
1		24227
1		24234
1		24238
1		24241
1		24242
1		24245
1		24279
1		24285
1		24290
1		24292
1		24293
1		24302
1		24303
1		24305
1		24319
1		24328
1		24332
1		24333
1		24339
1		24340
1		24341
1		24343
1		24348
1		24352
1		24373
2		24376
1		24380
1		24387
1		24393
1		24398
1		24419
1		24422
1		24423
1		24428
1		24433
1		24445
1		24451
1		24454
1		24460
1		24463
1		24484
1		24489
1		24493
2		24495
1		24518
1		24524
1		24525
1		24527
1		24528
1		24530
1		24531
1		24535
1		24545
1		24562
1		24564
1		24570
1		24583
1		24599
1		24614
1		24616
1		24626
1		24631
1		24637
1		24639
1		24653
1		24654
1		24695
1		24701
1		24702
1		24704
1		24713
1		24719
1		24723
1		24724
1		24738
1		24748
1		24751
1		24763
1		24772
1		24774
1		24786
1		24787
1		24798
1		24802
1		24803
1		24805
1		24811
1		24817
1		24821
1		24838
1		24842
1		24843
2		24852
1		24871
1		24884
1		24885
1		24901
1		24907
1		24914
1		24915
1		24919
1		24926
1		24927
1		24942
1		24951
1		24959
1		24969
1		24975
2		24976
1		24979
1		24980
2		24981
1		25008
1		25010
1		25018
1		25021
1		25036
1		25041
1		25047
1		25053
1		25056
1		25070
1		25096
1		25097
1		25105
1		25126
1		25133
1		25151
1		25157
1		25160
1		25166
1		25168
1		25169
1		25179
1		25185
1		25208
2		25212
1		25213
2		25221
1		25254
1		25259
1		25296
1		25301
1		25304
1		25306
1		25329
1		25337
1		25345
1		25363
1		25379
1		25382
1		25387
1		25391
1		25395
1		25397
1		25399
1		25401
1		25409
2		25417
1		25419
1		25428
1		25437
1		25438
2		25445
1		25454
1		25468
2		25475
1		25490
1		25536
1		25554
1		25564
1		25611
1		25614
1		25616
1		25626
1		25628
1		25629
1		25631
1		25633
1		25635
1		25636
1		25645
1		25654
2		25656
1		25683
1		25709
1		25715
1		25716
1		25724
1		25725
1		25728
1		25740
1		25743
1		25752
1		25753
1		25764
1		25777
1		25789
1		25794
1		25823
1		25828
2		25838
1		25844
1		25850
1		25857
1		25869
1		25882
1		25884
1		25893
2		25898
1		25901
1		25906
1		25920
2		25926
1		25940
1		25946
1		25954
1		25959
1		25960
1		25969
1		25975
1		25988
1		26000
1		26008
1		26020
1		26026
1		26028
1		26029
2		26030
2		26032
1		26033
1		26041
1		26043
1		26057
2		26060
1		26085
1		26098
1		26100
1		26122
1		26123
1		26135
1		26143
1		26153
1		26160
1		26162
1		26165
1		26172
1		26184
1		26189
1		26202
1		26220
1		26231
1		26248
1		26258
1		26263
1		26265
1		26269
1		26270
2		26280
1		26283
1		26284
1		26303
1		26317
1		26326
2		26344
1		26355
1		26373
1		26377
1		26402
1		26405
1		26424
1		26425
1		26433
1		26438
1		26442
1		26446
1		26449
1		26461
1		26468
1		26479
1		26482
1		26487
1		26490
1		26491
1		26492
1		26495
1		26502
1		26512
2		26520
1		26523
1		26534
1		26542
1		26552
1		26557
2		26559
1		26560
1		26563
1		26567
1		26589
1		26600
1		26602
1		26618
1		26626
1		26634
1		26666
1		26667
1		26680
1		26691
1		26692
1		26694
1		26697
1		26700
1		26701
1		26703
1		26716
1		26718
1		26719
1		26721
1		26722
1		26723
1		26737
1		26738
1		26741
1		26772
1		26773
1		26779
1		26781
1		26785
1		26791
1		26803
1		26818
1		26823
1		26826
1		26837
1		26849
1		26873
1		26878
1		26880
1		26886
1		26894
1		26897
1		26901
1		26906
1		26929
1		26947
1		26951
1		26962
1		26963
1		26973
1		26976
1		26993
2		27031
1		27034
1		27037
1		27073
1		27080
1		27095
2		27097
1		27102
1		27119
1		27121
1		27126
1		27133
2		27143
2		27147
1		27209
1		27225
1		27238
1		27240
1		27255
1		27272
1		27281
1		27291
1		27296
1		27328
1		27331
1		27333
1		27349
1		27352
1		27359
1		27414
1		27496
1		27500
1		27519
1		27520
1		27524
1		27526
1		27547
1		27548
1		27562
1		27565
1		27570
1		27571
1		27589
1		27590
1		27596
1		27599
1		27600
1		27621
1		27623
1		27624
1		27634
1		27637
1		27638
1		27644
1		27654
1		27676
1		27685
1		27692
1		27694
1		27708
1		27709
1		27723
1		27732
1		27766
1		27767
2		27770
1		27772
1		27781
1		27783
1		27792
1		27794
1		27801
1		27806
1		27821
1		27827
1		27829
1		27832
1		27844
1		27861
1		27888
1		27890
1		27891
1		27926
1		27934
1		27939
1		27940
1		27949
1		27952
1		27959
2		27966
1		27967
1		27971
1		27981
1		27987
1		27990
1		27992
1		28001
1		28006
1		28009
1		28011
1		28012
1		28029
1		28033
1		28058
1		28068
1		28072
1		28075
1		28087
1		28089
1		28098
1		28106
1		28116
1		28123
1		28131
1		28140
1		28144
1		28152
1		28166
1		28175
1		28181
1		28195
1		28199
2		28201
1		28208
1		28214
1		28221
1		28223
1		28226
1		28234
1		28242
1		28257
1		28264
1		28268
1		28277
1		28287
1		28301
1		28309
1		28323
1		28331
1		28332
1		28353
1		28357
1		28367
1		28373
1		28376
1		28381
1		28395
2		28399
1		28400
1		28407
1		28424
1		28432
1		28447
1		28451
1		28472
1		28474
1		28478
1		28487
1		28496
1		28502
2		28521
1		28531
1		28547
1		28552
1		28555
1		28560
1		28564
1		28570
1		28572
1		28597
1		28611
1		28613
1		28619
1		28623
1		28628
1		28632
1		28660
1		28670
1		28675
1		28680
1		28695
2		28696
1		28701
1		28713
1		28743
1		28745
1		28772
1		28778
1		28779
1		28794
1		28795
2		28800
1		28802
1		28812
1		28822
1		28832
1		28847
1		28866
1		28870
1		28878
1		28890
1		28896
2		28899
1		28902
1		28907
1		28916
1		28919
1		28931
1		28944
1		28954
1		28989
2		28992
1		28997
1		29000
1		29026
1		29032
1		29033
1		29044
1		29051
1		29052
1		29057
1		29062
1		29066
1		29081
1		29092
1		29100
1		29109
1		29119
1		29125
1		29135
1		29145
1		29147
1		29154
1		29160
1		29176
1		29179
1		29187
1		29190
1		29195
1		29205
1		29239
1		29240
1		29251
1		29253
1		29255
1		29265
1		29267
1		29269
1		29283
1		29284
1		29285
1		29293
1		29298
1		29350
1		29358
1		29359
1		29375
1		29376
1		29388
1		29404
1		29408
2		29427
1		29429
1		29432
1		29434
1		29442
1		29458
1		29460
1		29469
1		29477
1		29524
1		29525
1		29545
1		29549
1		29553
1		29581
1		29592
1		29594
1		29628
1		29641
1		29645
1		29647
1		29648
1		29661
1		29688
2		29695
1		29702
1		29703
1		29706
1		29709
1		29718
1		29722
1		29732
1		29779
1		29782
1		29783
1		29816
1		29822
1		29829
1		29840
1		29846
1		29853
1		29923
1		29926
1		29935
1		29945
1		29962
2		29996
2		29997
1		30000
1		30005
1		30027
1		30035
1		30040
1		30042
1		30069
1		30071
1		30091
1		30115
1		30130
2		30149
1		30158
1		30188
1		30202
1		30217
1		30221
1		30233
1		30239
1		30242
1		30264
1		30296
1		30299
1		30306
1		30309
1		30317
1		30320
2		30324
1		30326
1		30330
1		30387
1		30389
1		30399
1		30401
2		30402
1		30403
1		30418
1		30475
1		30486
1		30490
1		30498
1		30505
1		30516
1		30523
1		30535
1		30560
1		30569
1		30578
1		30591
1		30592
1		30597
1		30616
1		30627
1		30638
2		30651
1		30687
1		30709
1		30731
1		30732
1		30763
1		30769
1		30788
1		30809
1		30812
1		30828
1		30847
1		30855
1		30862
1		30870
1		30873
2		30890
1		30934
1		30943
2		30958
1		30960
1		30961
1		30971
1		30973
1		30988
1		30996
1		30997
1		31013
1		31021
1		31053
1		31055
1		31062
1		31063
1		31067
1		31075
1		31100
1		31125
1		31141
1		31145
1		31146
1		31158
1		31160
1		31161
1		31167
1		31171
1		31182
1		31186
1		31190
1		31200
1		31201
1		31202
1		31208
1		31214
1		31228
1		31231
1		31259
1		31307
1		31317
1		31338
1		31340
1		31365
1		31368
1		31386
2		31387
1		31420
1		31424
1		31432
1		31434
1		31439
1		31443
1		31444
2		31445
1		31454
1		31456
1		31458
1		31469
1		31477
1		31487
1		31489
1		31491
1		31497
1		31526
1		31532
1		31538
1		31570
1		31572
1		31590
1		31596
1		31602
1		31603
2		31606
1		31610
1		31620
1		31646
1		31654
1		31665
1		31666
1		31719
1		31727
2		31728
1		31740
1		31742
1		31759
1		31799
1		31826
1		31833
1		31847
1		31859
1		31888
1		31916
1		31943
1		31956
1		31974
1		31993
1		32000
1		32001
1		32003
1		32004
1		32007
2		32021
1		32023
1		32035
1		32038
1		32062
1		32065
1		32069
2		32075
1		32087
1		32088
1		32097
1		32098
1		32101
1		32120
1		32123
1		32145
1		32152
1		32165
1		32168
1		32195
1		32199
1		32246
1		32248
1		32265
1		32276
1		32278
1		32301
1		32311
1		32330
1		32360
1		32369
1		32393
2		32414
1		32417
1		32419
1		32426
1		32449
1		32462
1		32467
1		32474
1		32475
2		32484
1		32488
1		32516
2		32517
1		32518
1		32526
1		32532
1		32540
1		32549
1		32551
1		32561
1		32569
1		32572
1		32592
1		32593
1		32618
1		32634
1		32640
1		32644
1		32656
1		32662
1		32667
2		32680
1		32692
1		32706
1		32711
1		32727
1		32730
1		32731
1		32751
1		32778
1		32783
2		32797
1		32815
1		32817
1		32823
1		32825
2		32831
1		32833
1		32859
1		32875
1		32882
1		32888
1		32901
1		32920
1		32930
1		32931
1		32950
1		32974
1		32988
2		32994
1		32999
2		33012
1		33024
1		33072
1		33076
1		33081
1		33084
1		33093
1		33099
1		33124
1		33130
1		33162
1		33171
1		33180
1		33211
1		33217
1		33223
2		33246
1		33259
1		33264
2		33268
1		33317
1		33338
1		33346
1		33348
1		33367
1		33369
1		33370
1		33372
1		33378
1		33379
2		33381
1		33408
1		33412
1		33413
1		33430
1		33438
1		33440
1		33442
1		33448
1		33462
1		33465
1		33492
1		33495
1		33498
1		33511
1		33535
1		33539
1		33542
1		33553
1		33562
1		33571
1		33572
1		33590
1		33625
1		33646
1		33647
1		33653
1		33660
1		33666
1		33706
1		33708
1		33719
1		33726
1		33773
1		33777
1		33790
1		33797
1		33802
1		33825
1		33838
1		33867
1		33871
1		33900
1		33904
1		33907
1		33920
1		33922
1		33923
1		33934
1		33947
1		33974
1		33982
1		33997
1		34015
1		34057
1		34081
1		34083
1		34087
1		34088
1		34094
1		34111
1		34129
1		34143
1		34170
1		34171
1		34228
1		34230
1		34241
1		34260
1		34269
2		34288
1		34301
1		34308
1		34317
1		34320
1		34324
1		34328
1		34359
2		34363
1		34371
1		34373
1		34377
1		34393
1		34396
1		34401
1		34402
1		34413
1		34428
1		34446
1		34462
1		34463
1		34471
1		34482
1		34487
1		34493
1		34494
1		34500
1		34505
1		34521
1		34530
1		34545
1		34564
1		34574
1		34582
1		34587
1		34594
1		34600
1		34607
1		34618
1		34628
1		34655
1		34662
1		34676
1		34679
1		34710
1		34719
1		34738
1		34744
1		34757
1		34759
1		34760
1		34770
1		34774
1		34778
1		34782
1		34793
1		34852
1		34878
1		34889
1		34901
1		34913
1		34919
1		34935
1		34943
1		34951
1		34978
2		34997
1		35003
1		35008
1		35010
1		35025
1		35038
1		35057
1		35081
1		35118
1		35120
1		35122
1		35141
1		35157
1		35159
1		35202
1		35209
1		35223
1		35227
1		35253
1		35267
1		35272
1		35289
1		35319
1		35320
1		35321
1		35334
1		35336
1		35353
1		35354
1		35359
1		35364
1		35373
2		35380
1		35406
1		35414
1		35415
1		35431
1		35486
1		35497
1		35503
1		35519
1		35522
1		35541
1		35597
1		35610
1		35621
1		35640
2		35658
1		35671
1		35672
1		35683
1		35685
1		35696
1		35698
1		35714
1		35740
1		35747
1		35753
1		35774
1		35796
1		35801
1		35802
1		35805
1		35809
1		35810
1		35823
1		35828
1		35850
1		35859
1		35860
2		35887
1		35892
1		35894
1		35910
1		35915
1		35924
1		35932
1		35942
1		35952
1		35959
1		35964
1		35972
1		36022
1		36032
1		36054
1		36064
1		36083
1		36102
1		36109
1		36124
1		36178
1		36184
2		36190
1		36210
1		36216
1		36221
1		36228
1		36231
1		36235
1		36254
1		36259
1		36267
1		36272
1		36284
1		36295
1		36335
2		36344
1		36352
1		36388
1		36426
1		36435
1		36440
1		36451
1		36452
1		36453
1		36465
1		36466
1		36469
1		36481
1		36493
1		36522
1		36527
1		36530
1		36531
1		36537
1		36570
1		36586
1		36610
1		36613
1		36622
1		36632
1		36636
1		36657
1		36676
2		36695
1		36704
1		36723
1		36731
1		36760
1		36787
1		36810
1		36821
1		36825
1		36829
1		36876
1		36889
1		36901
1		36907
1		36930
1		36939
1		36942
1		36976
1		37006
1		37007
1		37015
1		37058
1		37113
1		37164
1		37227
1		37239
1		37250
1		37253
1		37268
1		37302
1		37330
1		37369
1		37371
1		37389
1		37396
1		37406
1		37425
1		37428
1		37435
1		37442
1		37450
1		37464
1		37471
1		37500
1		37505
1		37512
1		37523
1		37544
1		37590
1		37626
1		37639
1		37724
1		37730
1		37756
1		37764
1		37787
1		37793
1		37801
1		37802
1		37804
1		37810
1		37819
1		37841
1		37844
1		37845
2		37854
1		37861
1		37901
1		37930
1		37940
1		37943
1		37950
1		37977
1		38014
1		38042
1		38057
1		38086
1		38100
1		38117
1		38120
1		38140
1		38143
1		38149
1		38154
1		38156
1		38158
1		38178
1		38262
1		38288
1		38301
1		38334
1		38350
1		38356
1		38364
1		38400
1		38420
1		38458
1		38464
1		38502
1		38514
1		38521
1		38551
1		38563
1		38578
1		38588
1		38604
1		38614
1		38622
1		38627
1		38631
1		38655
1		38687
1		38704
1		38720
1		38722
1		38740
1		38787
1		38788
1		38792
1		38797
1		38814
1		38819
2		38828
1		38845
1		38850
1		38851
1		38884
1		38910
1		38969
1		38970
1		39013
1		39032
1		39037
2		39046
1		39051
1		39089
1		39117
1		39125
1		39158
1		39162
1		39169
1		39172
1		39179
1		39190
1		39191
1		39200
1		39213
1		39219
1		39223
1		39228
1		39270
1		39278
1		39303
1		39334
1		39338
1		39349
1		39382
1		39398
1		39406
1		39415
1		39473
1		39478
1		39482
1		39517
1		39526
1		39527
2		39542
1		39547
1		39596
1		39599
1		39609
1		39621
1		39647
2		39656
1		39668
1		39685
1		39689
1		39690
1		39697
1		39715
1		39723
1		39729
1		39731
1		39769
1		39806
1		39824
1		39828
1		39847
1		39860
1		39913
1		39923
1		39934
1		39937
1		39948
1		39951
1		39956
1		39958
1		39983
1		39994
1		40007
1		40017
1		40050
1		40067
1		40075
1		40106
1		40123
1		40165
1		40167
1		40177
1		40209
1		40212
1		40216
1		40217
1		40230
1		40231
1		40240
1		40314
1		40331
1		40350
1		40356
1		40399
1		40446
1		40462
1		40473
1		40484
1		40498
1		40499
1		40522
1		40531
1		40537
1		40548
1		40563
1		40597
1		40598
1		40654
1		40660
1		40661
1		40691
1		40692
1		40764
1		40768
1		40788
1		40798
1		40819
1		40821
1		40840
1		40854
1		40875
1		40884
1		40894
1		40898
1		40911
1		40934
1		40942
1		40949
1		40960
1		40985
1		40994
1		40997
1		40999
1		41021
1		41031
1		41039
1		41050
1		41054
1		41065
1		41110
1		41118
1		41124
1		41127
1		41134
1		41146
1		41174
1		41185
1		41191
1		41193
1		41201
1		41202
1		41251
1		41279
1		41294
1		41336
1		41340
1		41347
1		41357
1		41403
1		41447
1		41457
1		41497
1		41501
1		41552
1		41562
1		41576
1		41596
1		41602
1		41605
1		41626
1		41632
1		41652
1		41662
1		41673
1		41703
1		41722
1		41749
1		41793
2		41799
1		41801
1		41806
1		41821
1		41826
1		41851
1		41890
2		41936
1		41963
1		41972
1		41975
1		41982
1		41983
1		41990
1		42002
1		42016
1		42019
1		42022
1		42037
1		42039
1		42041
1		42104
1		42139
1		42142
1		42190
1		42204
1		42215
1		42243
1		42244
1		42281
1		42302
1		42303
1		42312
1		42329
1		42340
1		42350
1		42387
1		42411
1		42421
1		42435
1		42471
1		42499
1		42501
2		42503
1		42508
1		42536
1		42541
1		42552
1		42553
1		42562
1		42572
1		42581
1		42615
1		42628
1		42629
1		42636
1		42649
1		42663
1		42664
1		42668
1		42714
1		42715
1		42727
1		42730
1		42740
1		42789
1		42790
1		42808
1		42849
1		42857
1		42858
1		42867
1		42875
1		42877
1		42878
1		42884
1		42934
1		42944
1		42945
1		42966
1		42975
1		42983
1		42984
1		42987
1		43004
1		43037
1		43042
1		43050
1		43082
1		43084
1		43087
1		43098
1		43100
1		43105
1		43132
1		43134
1		43161
1		43166
1		43184
1		43187
1		43198
1		43218
1		43219
1		43234
1		43265
1		43267
1		43275
1		43283
1		43295
1		43303
1		43324
1		43340
1		43402
1		43418
1		43446
1		43451
1		43458
2		43481
1		43488
1		43496
1		43500
1		43507
1		43524
1		43541
1		43575
1		43577
1		43610
1		43642
1		43644
1		43726
1		43731
1		43736
1		43742
1		43743
1		43750
1		43752
2		43769
1		43790
1		43801
1		43827
1		43857
1		43858
1		43861
1		43865
1		43887
1		43889
1		43909
1		43929
1		43936
1		43967
1		43999
1		44003
1		44028
1		44067
1		44074
1		44089
1		44110
1		44118
2		44166
1		44177
1		44197
1		44208
1		44215
2		44218
1		44243
1		44252
1		44256
1		44260
1		44293
1		44312
1		44385
1		44403
1		44412
1		44463
1		44475
1		44505
1		44508
1		44516
1		44524
1		44626
1		44678
1		44747
1		44873
1		44888
1		44894
1		44907
1		44919
1		44923
2		44939
1		44992
1		45011
1		45041
1		45053
1		45145
1		45213
1		45218
1		45227
1		45274
1		45276
1		45282
1		45287
1		45302
1		45372
1		45395
1		45398
1		45408
1		45413
1		45414
1		45472
1		45485
1		45488
1		45530
1		45548
1		45561
1		45590
1		45679
1		45711
1		45729
1		45748
1		45793
1		45814
1		45821
1		45825
1		45850
1		45854
1		45868
1		45875
1		45907
1		45915
1		45932
1		45951
1		45964
1		46022
1		46031
1		46032
1		46065
1		46070
1		46077
1		46082
1		46083
1		46140
1		46283
2		46317
1		46328
1		46362
1		46379
1		46382
1		46402
1		46422
1		46423
1		46485
1		46496
1		46498
1		46517
1		46534
1		46537
1		46544
1		46558
1		46609
1		46632
1		46655
1		46678
1		46681
1		46688
1		46710
1		46722
1		46744
1		46766
1		46779
1		46796
1		46831
1		46857
1		46874
1		46948
1		46971
1		46990
1		47010
1		47031
1		47032
1		47081
1		47085
1		47178
1		47200
1		47208
1		47228
1		47251
1		47280
1		47294
1		47333
1		47342
1		47359
1		47362
1		47365
1		47404
1		47415
1		47448
1		47530
1		47532
1		47566
1		47573
1		47589
1		47648
1		47652
1		47669
1		47675
1		47705
1		47715
1		47726
1		47739
1		47746
1		47755
1		47781
1		47870
1		47878
1		47879
1		47936
1		47976
1		47991
1		48024
1		48050
1		48053
1		48065
1		48070
1		48075
1		48109
1		48125
1		48143
1		48165
1		48177
1		48193
1		48198
1		48233
1		48294
1		48339
1		48385
1		48400
1		48433
1		48458
1		48469
1		48471
1		48522
1		48538
1		48603
1		48610
1		48680
1		48707
1		48708
1		48717
1		48720
1		48734
1		48736
1		48744
1		48760
1		48782
1		48788
2		48790
1		48816
1		48829
1		48832
1		48838
1		48841
1		48847
1		48859
1		48890
1		48891
1		48906
1		48908
2		48912
1		48995
1		48997
1		49006
1		49179
1		49195
1		49203
1		49247
1		49276
1		49291
1		49292
1		49294
1		49325
1		49329
1		49371
1		49382
1		49413
1		49414
1		49476
1		49481
1		49536
1		49540
1		49547
1		49561
1		49577
1		49584
1		49596
1		49636
1		49652
1		49657
1		49683
1		49702
1		49744
1		49905
1		49909
1		49918
1		49964
1		49991
1		50003
1		50047
1		50060
1		50062
1		50104
1		50128
1		50136
1		50166
1		50172
1		50215
1		50250
1		50256
1		50271
1		50307
1		50315
1		50320
1		50323
1		50436
1		50490
1		50530
1		50540
1		50545
1		50559
1		50586
1		50587
1		50598
1		50625
1		50629
1		50754
1		50786
1		50813
1		50849
1		50875
1		50895
1		50911
1		50927
1		50959
1		50963
1		50966
1		50983
1		51008
1		51013
1		51081
1		51093
1		51106
1		51128
1		51238
1		51247
1		51264
1		51276
1		51300
1		51318
1		51319
1		51324
2		51334
1		51368
1		51403
1		51408
1		51426
1		51431
1		51460
1		51490
2		51543
1		51544
1		51559
1		51586
1		51589
1		51647
1		51668
1		51679
1		51716
1		51816
1		51991
1		52035
1		52049
1		52085
1		52130
1		52151
1		52176
1		52213
1		52216
1		52238
1		52262
1		52340
1		52346
1		52431
1		52437
1		52445
1		52457
1		52461
1		52480
1		52493
1		52505
1		52529
1		52552
1		52570
1		52599
1		52614
1		52634
1		52686
1		52702
1		52714
1		52734
1		52775
1		52776
1		52786
1		52832
1		52855
1		52863
1		52894
2		52928
1		52939
1		52993
1		53004
1		53012
